country,raw_name,concept_family,unit_raw,unit_standard,measurement_level,collection_protocol,candidate_harmonized_name,compatibility_status,notes
Japan,conf,NA,NA,NA,NA,remote_sensing_plus_validation,NA,NA,NA
Japan,damage_2,damage_label,0/1,0/1,binary,remote_sensing_plus_validation,y2,direct,Use as binary external-validation target
Japan,damage_val,NA,NA,NA,NA,remote_sensing_plus_validation,NA,NA,NA
Japan,gsi_fire,hazard_intensity,0/1,0/1,binary,remote_sensing_plus_validation,fire_overlay,not_compatible,
Japan,gsi_slope_failure,hazard_intensity,0/1,0/1,binary,remote_sensing_plus_validation,slope_overlay,not_compatible,
Japan,gsi_tsunami,hazard_intensity,0/1,0/1,binary,remote_sensing_plus_validation,tsunami_overlay,not_compatible,Multi-hazard overlay specific to Noto
Japan,municipality,NA,NA,NA,NA,remote_sensing_plus_validation,NA,NA,NA
Japan,s_fid,NA,NA,NA,NA,remote_sensing_plus_validation,NA,NA,NA
Japan,source,NA,NA,NA,NA,remote_sensing_plus_validation,NA,NA,NA
Japan,usgs_mmi,hazard_intensity,MMI,MMI,interval,remote_sensing_plus_validation,mmi,not_compatible,Only macroseismic; no PGA/PGV/SA available
Nepal,age_building,geometry,years,years,ratio,household_survey_post_reconstruction,age,direct,Year built; reconstruction-period inventory
Nepal,condition_post_eq,NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
Nepal,count_floors_pre_eq,geometry,count,count,ratio,household_survey_post_reconstruction,no_stories,direct,Pre-EQ floor count
Nepal,damage_grade,damage_label,1-5,1-5,ordinal,household_survey_post_reconstruction,y5,direct,EMS-98 ordinal
Nepal,district_distance_to_earthquakecenter(mi),hazard_proxy,mi,km,ratio,household_survey_post_reconstruction,hazard_proxy_distance_km,convertible,Convert mi -> km via 1.60934
Nepal,foundation_type,NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
Nepal,ground_floor_type,NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
Nepal,has_superstructure_adobe_mud,NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
Nepal,has_superstructure_bamboo,NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
Nepal,has_superstructure_cement_mortar_brick,NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
Nepal,has_superstructure_cement_mortar_stone,NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
Nepal,has_superstructure_mud_mortar_brick,NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
Nepal,has_superstructure_mud_mortar_stone,NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
Nepal,has_superstructure_other,NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
Nepal,has_superstructure_rc_engineered,NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
Nepal,has_superstructure_rc_non_engineered,NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
Nepal,has_superstructure_stone_flag,NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
Nepal,has_superstructure_timber,NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
Nepal,land_surface_condition,NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
Nepal,per-height_ft_pre_eq,geometry,ft,m,ratio,household_survey_post_reconstruction,total_height_m,convertible,Convert ft -> m via 0.3048
Nepal,plinth_area_sq_ft,geometry,ft^2,m^2,ratio,household_survey_post_reconstruction,floor_area_m2,convertible,Convert ft^2 -> m^2 via 0.092903
Nepal,position,NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
Nepal,roof_type(Bamboo/Timber-Heavy roof=0; Bamboo/Timber-Light roof=1; RCC/RB/RBC=2),NA,NA,NA,NA,household_survey_post_reconstruction,NA,NA,NA
