"id","age","no_stories","no_stories_above_critical_floor_cf","total_height","floor_area","total_floor_area_above_c_f","c_f_column_area","c_f_concrete_wall_area_ns","c_f_concrete_wall_area_ew","c_f_masonry_wall_area_ns","c_f_masonry_wall_area_ew","critical_aac_masonry_wall_area_ns","critical_aac_masonry_wall_area_ew","c_f_concrete_wall_area_max","c_f_concrete_wall_area_min","c_f_masonry_wall_area_max","c_f_masonry_wall_area_min","cd","wd","structural_damage_5_class","structural_damage_3_class","structural_damage_encoding_3_class","critical_damage","critical_damage_encoding","masonry_wall_damage_5_class","masonry_wall_damage_encoding_5_class","captive_columns_presence","captive_column_encoding","column_index_percent","wall_index_ns_percent","wall_index_ew_percent","min_wi_percent","priority_index_percent","soft_story","soft_story_encoding","latitude","longitude","v_s30","t_1_n_10","t_1_0_0466h_0_9","m7_8_repi","m7_8_rrup","m6_7_repi","m6_7_rrup","m7_8_repi_2","m7_8_rrup_2","m6_3_repi","m6_3_rrup","m7_8_pga","m7_8_pgv","m7_8_psa0_3","m7_8_psa0_6","m7_8_psa1_0","m7_8_ai","m7_8_cav","m6_7_pga","m6_7_pgv","m6_7_psa0_3","m6_7_psa0_6","m6_7_psa1_0","m6_7_ai","m6_7_cav","m7_5_pga","m7_5_pgv","m7_7_psa0_3","m7_7_psa0_6","m7_7_psa1_0","m7_7_ai","m7_7_cav","m6_3_pga","m6_3_pgv","m6_3_psa0_3","m6_3_psa0_6","m6_3_psa1_0","m6_3_ai","m6_3_cav","m7_8_sa_t1","m6_8_sa_t1","m7_5_sa_t1","m6_4_sa_t1","pga_max","pgv_max","sa_t1_max","ai_max","cav_max","m7_8_pga_2","m7_8_pgv_2","m7_8_sa0_3","m7_8_sa1_0","m7_8_sa3_0","m6_7_pga_2","m6_7_pgv_2","m6_7_sa0_3","m6_7_sa1_0","m6_7_sa3_0","m7_8_pga_3","m7_8_pgv_3","m7_8_sa0_3_2","m7_8_sa1_0_2","m7_8_sa3_0_2","m6_3_pga_2","m6_3_pgv_2","m6_3_sa0_3","m6_3_sa1_0","m6_3_sa3_0"
"Bld001",29,10,10,27,418,4180,6.21,0,2.1,0,0,0,0,2.1,0,0,0,0.0148564593301435,0,"M","M",2,"N",0,"S",3,"N",0,0.000742822966507177,0,0.000502392344497608,0,0.000742822966507177,"Y",1,37.0719444,37.3386111,370.4710693,1,0.904926496021345,33.765846,29.794067,41.614227,34.493763,105.21584,101.51558,"154.88333","144.25706",0.239246513,31.46591963,0.548934775,0.34915835,0.188846329,1.912604923,26.68105287,0.130532675,11.06816956,0.253935645,0.184870878,0.115513733,0.329311522,8.134056811,0.085079934,28.57945523,0.152664664,0.163889131,0.129762532,0.19950033,8.253568719,0.019259537,1.713734735,0.043587812,0.02364528,0.016341706,0.007868217,1.50015694,0.226949892915925,0.131998800002764,0.137873870364511,0.0180776469293685,0.239246513,31.46591963,0.226949892915925,1.912604923,26.68105287,0.18862796,21.29866,0.49202663,0.19100749,0.063817069,0.11509556,9.3576832,0.25442937,0.11108891,0.027552906,0.065450065,18.183155,0.12169941,0.10513335,0.037036832,"1.6959281999999999E-2","1.5008573999999999","4.4135131000000001E-2","1.8339772000000001E-2","2.5837288999999999E-3"
"Bld002",29,10,10,27,418,4180,6.21,0,2.1,0,0,0,0,2.1,0,0,0,0.0148564593301435,0,"C","S",3,"Y",1,"C",4,"N",0,0.000742822966507177,0,0.000502392344497608,0,0.000742822966507177,"Y",1,37.0719444,37.3386111,370.4710693,1,0.904926496021345,33.765846,29.794067,41.614227,34.493763,105.21584,101.51558,"154.88333","144.25706",0.239246513,31.46591963,0.548934775,0.34915835,0.188846329,1.912604923,26.68105287,0.130532675,11.06816956,0.253935645,0.184870878,0.115513733,0.329311522,8.134056811,0.085079934,28.57945523,0.152664664,0.163889131,0.129762532,0.19950033,8.253568719,0.019259537,1.713734735,0.043587812,0.02364528,0.016341706,0.007868217,1.50015694,0.226949892915925,0.131998800002764,0.137873870364511,0.0180776469293685,0.239246513,31.46591963,0.226949892915925,1.912604923,26.68105287,0.18862796,21.29866,0.49202663,0.19100749,0.063817069,0.11509556,9.3576832,0.25442937,0.11108891,0.027552906,0.065450065,18.183155,0.12169941,0.10513335,0.037036832,"1.6959281999999999E-2","1.5008573999999999","4.4135131000000001E-2","1.8339772000000001E-2","2.5837288999999999E-3"
"Bld003",14,7,7,21.3,707,4949,10.5,0.525,2.9,3.192,2.376,2.66,0,2.9,0.525,3.192,2.376,0.0148514851485149,0.000742574257425743,"S","S",3,"Y",1,"C",4,"N",0,0.00106082036775106,0.000224328147100424,0.00063398666397252,0.000224328147100424,0.00128514851485149,"N",0,37.1841667,36.7391667,455.4541016,0.7,0.731017139830496,24.50346,1.7910616,13.633361,11.14435,100.08025,87.773857,"130.32303999999999","118.12179",0.527377133,98.48009746,1.237202176,1.148497899,0.848518165,6.019697283,33.43457954,0.309294019,28.22718789,0.599773047,0.541142609,0.223948445,0.771266491,6.961072469,0.054953237,13.70502827,0.111572834,0.094774866,0.050314444,0.103888213,5.219349041,0.023635084,2.230049981,0.057310784,0.032322044,0.025292145,0.010908544,1.477036022,1.05024168211052,0.437247928654487,0.0802121726847578,0.0300194508493068,0.527377133,98.48009746,1.05024168211052,6.019697283,33.43457954,0.60602647,97.071854,1.3967533,1.1833477,0.18852659,0.35089993,24.435879,0.70751256,0.25061598,0.057066128,0.062005848,14.099713,0.13754137,0.086355962,0.034416936,"2.6528817E-2","3.0475683","7.1896762000000003E-2","3.0414562999999999E-2","4.7672130000000002E-3"
"Bld004",1,2,2,5.7,703,1401,11.89,3.09,3.24,0,0,0,0,3.24,3.09,0,0,0.0169132290184922,0.00439544807965861,"N","L",1,"N",0,"N",0,"N",0,0.00424339757316203,0.00220556745182013,0.00231263383297645,0.00220556745182013,0.00644896502498216,"N",0,37.1847222,36.7366667,468.7735291,0.2,0.223189257191875,24.713682,1.6948079,13.853646,11.277576,100.11313,87.662003,"130.26815999999999","118.06269",0.532264164,97.51193456,1.251243172,1.151578554,0.855945505,6.039165618,33.06416248,0.308691731,27.80361726,0.604857968,0.543994229,0.220941736,0.78072129,6.8887617,0.05420649,13.41644606,0.109419188,0.092548412,0.049079081,0.101926308,5.145296674,0.023235546,2.171977672,0.055983104,0.031327124,0.02433596,0.010660405,1.453510809,1.06715879977357,0.529028805804476,0.0952827601805978,0.0475985564828928,0.532264164,97.51193456,1.06715879977357,6.039165618,33.06416248,0.60823244,96.374687,1.3919847,1.1680295,0.18539877,0.34579271,23.903055,0.69333589,0.2442248,0.055784795,0.061160494,13.779264,0.13387945,0.08365377,0.03349296,"2.6298918000000001E-2","3.000591","7.0733300999999998E-2","2.9806629000000001E-2","4.6636569000000003E-3"
"Bld005",1,7,7,21.5,662,4631,5.46,6.175,1.5,1.384,2.12,0,0,6.175,1.5,2.12,1.384,0.00824773413897281,0.00226586102719033,"S","S",3,"N",0,"C",4,"Y",1,0.000589505506370114,0.00136329086590369,0.000369682573958108,0.000369682573958108,0.000959188080328223,"N",0,37.185278,36.7366667,468.7735291,0.7,0.737191859113052,24.70639,1.6975455,13.852701,11.277006,100.05656,87.602287,"130.32204999999999","118.11566000000001",0.532626321,97.65378305,1.251118751,1.151010705,0.854390468,6.049406625,33.10246025,0.307988606,27.73822934,0.602357078,0.54171062,0.220334669,0.776720863,6.88099858,0.054237551,13.41980152,0.109479476,0.09255821,0.04906803,0.102039266,5.147737791,0.023216633,2.171066116,0.055940911,0.031292196,0.024348568,0.010651889,1.452908294,1.04927600058854,0.431485209520213,0.0776419633815969,0.0289106729142264,0.532626321,97.65378305,1.04927600058854,6.049406625,33.10246025,0.6062358,95.772255,1.3857355,1.1601238,0.18415396,0.34511,23.778097,0.69023073,0.24246617,0.055425361,0.061048467,13.731818,0.13339083,0.083226718,0.033352725,"2.6210128999999999E-2","2.9859776","7.0308089000000004E-2","2.9546129000000001E-2","4.6257828000000004E-3"
"Bld006",1,7,7,21,424,2965,2.43,4.44,5.82,2.435,3.035,0,0,5.82,4.44,3.035,2.435,0.0057311320754717,0.0104716981132075,"S","S",3,"N",0,"C",4,"Y",1,0.000409780775716695,0.00157959527824621,0.00206526138279933,0.00157959527824621,0.0019893760539629,"N",0,37.1844444,36.7322222,468.7735291,0.7,0.721744165786063,25.104071,1.5206479,14.247441,11.515745,100.30046,87.59906,"130.04836","117.83753",0.547683695,98.11545533,1.301986143,1.19844948,0.917816591,6.309914942,33.14279622,0.321331198,28.42862967,0.660321938,0.586391915,0.229106508,0.867145956,7.018703057,0.054225156,13.43559068,0.109436703,0.092876946,0.049410123,0.102094469,5.149351884,0.023248188,2.162594426,0.056029004,0.031210007,0.023905433,0.010647444,1.452951046,1.11303593759141,0.477648380443128,0.0796473657362364,0.0289867838298686,0.547683695,98.11545533,1.11303593759141,6.309914942,33.14279622,0.61654377,96.484711,1.3972943,1.1584911,0.18265352,0.33670047,22.99922,0.66852862,0.23348755,0.053634241,0.059921172,13.320673,0.1285176,0.079849117,0.03217854,"2.5864016E-2","2.9102142","6.8588181999999998E-2","2.877859E-2","4.4814614000000001E-3"
"Bld007",8,6,6,18.6,259,1555,2.62,1.875,0,6.6,0.62,0,0,1.875,0,6.6,0.62,0.0101158301158301,0,"S","S",3,"Y",1,"C",4,"N",0,0.000842443729903537,0.00163022508038585,3.98713826366559e-05,3.98713826366559e-05,0.000882315112540193,"Y",1,37.1830556,36.7313889,468.7735291,0.6,0.647064489236571,25.198833,1.478624,14.325475,11.56294,100.47157,87.731148,"129.87757999999999","117.66797",0.543400407,98.38728423,1.287073464,1.186541846,0.896412298,6.232637091,33.171197,0.31327573,28.04116517,0.630416767,0.564887597,0.225126033,0.8179521,6.930125974,0.054167871,13.43382137,0.109321788,0.092934791,0.049508417,0.101852062,5.144161215,0.02329031,2.162978062,0.056129353,0.03127536,0.023804506,0.01066578,1.454272622,1.15240484852736,0.524910835820303,0.0878251907207342,0.0303963301808225,0.543400407,98.38728423,1.15240484852736,6.232637091,33.171197,0.62286824,97.972885,1.412629,1.1758473,0.18563175,0.33678481,23.124958,0.6716404,0.23560782,0.054071311,0.059924383,13.35146,0.12861094,0.080222256,0.032289624,"2.5989992999999999E-2","2.9271821999999998","6.9162913000000006E-2","2.918076E-2","4.5334846000000002E-3"
"Bld008",6,7.5,7.5,21.2,261,1898,5.52,0,1,2.49,1.46,0,0,1,0,2.49,1.46,0.0211494252873563,0,"S","S",3,"N",0,"C",4,"Y",1,0.00145416227608008,0.000131190727081138,0.000603793466807165,0.000131190727081138,0.00158535300316122,"Y",1,37.183889,36.731667,468.7735291,0.75,0.727927608691506,25.159538,1.4891438,14.297496,11.546018,100.37677,87.647217,"129.97047000000001","117.75984",0.546188668,98.26885492,1.296484486,1.194240544,0.909585684,6.284011887,33.16576701,0.317835927,28.26078786,0.647459765,0.577583839,0.227476559,0.845821745,6.979562907,0.05420456,13.43607198,0.109394106,0.09291755,0.049466295,0.102008654,5.147539141,0.023263736,2.162128284,0.056067222,0.031227519,0.023842145,0.01065382,1.453433993,1.10320250514446,0.465612871210281,0.0790210121330129,0.0288655359122189,0.546188668,98.26885492,1.10320250514446,6.284011887,33.16576701,0.61980408,97.112625,1.4048032,1.165392,0.18351872,0.33611843,22.972553,0.66775352,0.23333567,0.053605646,0.059852194,13.300897,0.12822482,0.079713181,0.032125581,"2.5860721E-2","2.9069780999999999","6.8565561999999997E-2","2.8808512000000001E-2","4.4812271000000004E-3"
"Bld009",4,8,8,26.8,563,4502,3.965,1.75,3.5,3.456,1.696,0,0,3.5,1.75,3.456,1.696,0.00704262877442273,0.00310834813499112,"S","S",3,"N",0,"C",4,"N",0,0.00044035984007108,0.000465482007996446,0.000815104398045313,0.000465482007996446,0.000905841848067526,"N",0,37.1861111,36.7305556,468.7735291,0.8,0.898891412235712,25.227697,1.4904127,14.392203,11.603296,100.1908,87.384918,"130.13847000000001","117.92279000000001",0.543779807,99.28410668,1.279772949,1.177429594,0.877556735,6.26763418,33.41552504,0.305689577,27.46091197,0.603604754,0.542250948,0.219701989,0.773710044,6.843461045,0.054322483,13.45240068,0.109615663,0.093017907,0.049495798,0.102522196,5.158816518,0.023191518,2.155482146,0.055905495,0.031040004,0.023761695,0.010614424,1.450829934,0.953356038205824,0.301233163323328,0.0604969454437835,0.0256014438607553,0.543779807,99.28410668,0.953356038205824,6.26763418,33.41552504,0.61200911,94.423851,1.3757389,1.1272095,0.17750417,0.32778078,21.844021,0.63623828,0.21810579,0.050521471,0.059169635,13.022994,0.12524629,0.077284582,0.031312738,"2.5034159E-2","2.7633964999999998","6.4720258000000003E-2","2.6708372000000001E-2","4.1583766999999999E-3"
"Bld010",6,2.5,2.5,8,520,1300,5.5625,4.41,0.9,0,0,4.43,0,4.41,0.9,0,0,0.0106971153846154,0.00173076923076923,"L","L",1,"N",0,"S",3,"N",0,0.00213942307692308,0.00373307692307692,0.000692307692307692,0.000692307692307692,0.00283173076923077,"N",0,37.1866667,36.7311111,468.7735291,0.25,0.302807693361605,25.172174,1.5203358,14.342116,11.573004,100.11443,87.336777,"130.21635000000001","118.00047000000001",0.543171853,99.29870583,1.276996716,1.174350856,0.873644335,6.257723426,33.42759912,0.305123453,27.41387293,0.600750111,0.539772669,0.219096396,0.769705045,6.838441089,0.054350734,13.45353841,0.109672566,0.09298785,0.04944473,0.102608572,5.160638413,0.023173126,2.155808245,0.055861865,0.031021437,0.023825581,0.010608289,1.450351746,1.27603605566761,0.60017942446963,0.109516414112155,0.0556293839840166,0.543171853,99.29870583,1.27603605566761,6.257723426,33.42759912,0.60882556,93.80677,1.3684475,1.120459,0.17664807,0.32850274,21.879017,0.63745964,0.21836147,0.05056927,0.059234422,13.041247,0.12552138,0.077407159,0.031361278,"2.5043901E-2","2.7675312000000001","6.4764618999999995E-2","2.6686116999999999E-2","4.1598006999999998E-3"
"Bld011",1,7,7,21.5,591,4227,5.845,4,4.125,0.735,12.8475,0,0,4.125,4,12.8475,0.735,0.00989001692047377,0.00676818950930626,"S","S",3,"N",0,"C",4,"N",0,0.000691388691743553,0.000963685829193281,0.00127980837473385,0.000963685829193281,0.00165507452093683,"N",0,37.3694444,36.8369444,335.005188,0.7,0.737191859113052,22.248886,3.5427172,20.637192,16.065941,77.738472,71.284203,"NaN","NaN",0.583025586,106.7612095,1.384914615,1.080453653,0.561844876,6.919756894,38.77709371,0.427278429,40.64065645,0.697059109,0.768546604,0.43009998,1.094196646,8.980711107,0.07217254,15.28736515,0.171506878,0.111752046,0.043019239,0.156105211,6.336276143,0.020932284,2.061641377,0.061396292,0.027772828,0.016040002,0.00856011,1.395776186,0.90258139732756,0.65246630010726,0.0881780920640286,0.0237487074710251,0.583025586,106.7612095,0.90258139732756,6.919756894,38.77709371,0.45748013,69.992073,1.2917904,0.53022861,0.2084507,0.25821227,20.368784,0.55931294,0.2289336,0.053372588,0.066158362,16.961731,0.19154328,0.07479503,0.037925884,"NaN","NaN","NaN","NaN","NaN"
"Bld012",24,5,5,15,243,1215,0,7.94,7.57,0,0,0,0,7.94,7.57,0,0,0,0.0311522633744856,"L","L",1,"N",0,"N",0,"N",0,0,0.00653497942386831,0.00623045267489712,0.00623045267489712,0.00623045267489712,"N",0,37.5091111,36.9413056,384.4562073,0.5,0.533172878842091,32.14909,8.6439247,35.818184,29.063484,59.860699,60.660515,"NaN","NaN",0.419461603,77.29873393,0.85419899,0.742877128,0.427575916,4.688540435,33.97109051,0.230050504,22.88943402,0.399594749,0.34171868,0.22006926,0.471593907,6.965321502,0.083024578,17.80847829,0.17187837,0.124109897,0.072038764,0.209262965,7.365898403,0.017555964,2.282763279,0.0442891,0.03409466,0.026085434,0.008156593,1.440963036,0.76767485986466,0.354610983584022,0.134750662108998,0.0363655435900568,0.419461603,77.29873393,0.76767485986466,4.688540435,33.97109051,0.44011447,63.735542,0.92732573,0.58625692,0.1824629,0.13813356,10.778866,0.29734129,0.12389641,0.030689282,0.075365447,17.419416,0.17418937,0.11142704,0.051960081,"NaN","NaN","NaN","NaN","NaN"
"Bld013",3,16,14,48.9,367,5143,2.23,1.55,8.84,0,0,0,0,8.84,1.55,0,0,0.00607629427792916,0.00422343324250681,"S","S",3,"Y",1,"N",0,"N",0,0.000216799533346296,0.000301380517207855,0.00171884114330157,0.000301380517207855,0.000518180050554151,"N",0,37.5842778,36.9645556,576.4987793,1.6,1.54441456928081,40.113327,14.504354,44.374611,37.079948,51.35067,52.127991,"NaN","NaN",0.279879227,41.78421548,0.520642527,0.385652724,0.198188936,1.905362577,21.18606074,0.140586542,12.4490544,0.219136971,0.17669482,0.10352403,0.227763218,4.775263668,0.080117675,17.10234413,0.148520782,0.098945785,0.05995902,0.189729222,6.558911493,0.013067745,1.795190294,0.028694563,0.026380726,0.021352356,0.005725343,1.164309888,0.144240463885669,0.0753440348986681,0.0436377379761002,0.0155400891525647,0.279879227,41.78421548,0.144240463885669,1.905362577,21.18606074,0.32865569,39.017895,0.59186077,0.29073274,0.11769391,0.091712557,6.3241096,0.17337953,0.066558406,0.017667018,0.081953302,17.673441,0.15387827,0.099677987,0.053220313,"NaN","NaN","NaN","NaN","NaN"
"Bld014",7,15,15,42,172,2574,0,8.65,1.94,0.27,2.04,0,0,8.65,1.94,2.04,0.27,0,0.0112790697674419,"S","S",3,"Y",1,"C",4,"N",0,0,0.00337101787101787,0.000832944832944833,0.000832944832944833,0.000832944832944833,"N",0,37.5827778,36.9641667,576.4987793,1.5,1.34682223625522,39.950481,14.383551,44.20475,36.920807,51.517853,52.296761,"NaN","NaN",0.281460919,42.02960964,0.524394073,0.388390297,0.199840712,1.925854553,21.27251654,0.141450155,12.53107288,0.220689352,0.177847153,0.104417036,0.229810427,4.789809931,0.079771513,16.96706648,0.148086342,0.098603509,0.059739585,0.188625145,6.537724975,0.013106945,1.797370353,0.028809039,0.026402473,0.021372029,0.005753747,1.166034132,0.165186110684663,0.0863099610356693,0.0493800767686707,0.0176658815544543,0.281460919,42.02960964,0.165186110684663,1.925854553,21.27251654,0.33260053,39.745934,0.60255212,0.29855087,0.12015641,0.093415797,6.4982638,0.1789358,0.069026113,0.01821615,0.08207158,17.807337,0.1554933,0.10105889,0.053724308,"NaN","NaN","NaN","NaN","NaN"
"Bld015",1,7,7,21,294,2061,3.41,2.7,0.85,1,3,0,0,2.7,0.85,3,1,0.0115986394557823,0.00289115646258503,"L","L",1,"N",0,"S",3,"N",0,0.000827268316351286,0.00135856380397865,0.000557981562348375,0.000557981562348375,0.00138524987869966,"N",0,37.5863889,36.9683333,576.4987793,0.7,0.721744165786063,40.318058,14.519805,44.655384,37.343002,51.00444,51.794655,"NaN","NaN",0.278903456,41.84451588,0.516384354,0.384253692,0.198190687,1.88823034,21.14416801,0.138296283,12.23951834,0.214832828,0.173248375,0.100963508,0.222882047,4.741027249,0.08087194,17.22260836,0.149919444,0.099497536,0.060180571,0.191662444,6.590639314,0.013161947,1.816700315,0.028585594,0.027057489,0.021788683,0.005827168,1.174481716,0.327623478681567,0.151247722920321,0.0875310082370879,0.0254538730221035,0.278903456,41.84451588,0.327623478681567,1.88823034,21.14416801,0.32369062,38.212879,0.57641417,0.2823655,0.11399364,0.088862062,6.060132,0.16445884,0.062924899,0.016851416,0.081516862,17.259123,0.15121056,0.096861996,0.050970942,"NaN","NaN","NaN","NaN","NaN"
"Bld016",14,4,4,12,483,1930,6.48,7.68,3,5.92,2,0,0,7.68,3,5.92,2,0.013416149068323,0.0062111801242236,"L","L",1,"N",0,"M",2,"Y",1,0.00167875647668394,0.0042860103626943,0.0016580310880829,0.0016580310880829,0.00333678756476684,"N",0,37.584444,36.977778,578.9935913,0.4,0.436163217752886,40.030491,13.886806,44.574688,37.267399,50.886703,51.718334,"NaN","NaN",0.284392525,43.32584228,0.52335194,0.394022454,0.206514657,1.942995143,21.4435364,0.135751266,12.00486902,0.209516339,0.168369001,0.097550966,0.218139924,4.701779707,0.081132814,16.84836432,0.151237121,0.098866393,0.059407257,0.190816416,6.554569347,0.015030732,2.073161484,0.029943444,0.033299862,0.025390341,0.007761331,1.343635113,0.46465221011971,0.190840492519848,0.127467231531529,0.0314668462500124,0.284392525,43.32584228,0.46465221011971,1.942995143,21.4435364,0.33079904,39.117447,0.583812,0.28855079,0.11432254,0.090288565,6.1797566,0.16922919,0.064662278,0.017228138,0.080926433,16.795652,0.1506342,0.09493088,0.047436863,"NaN","NaN","NaN","NaN","NaN"
"Bld017",14,11,11,31.35,297,3272,0,17.52,3.76,0,0,0,0,17.52,3.76,0,0,0,0.0126599326599327,"S","S",3,"N",0,"S",3,"N",0,0,0.00535452322738386,0.00114914425427873,0.00114914425427873,0.00114914425427873,"N",0,37.584278,36.987806,615.8865967,1.1,1.03514146912376,39.935287,13.391298,44.714283,37.398186,50.602406,51.437565,"NaN","NaN",0.28039217,42.64946759,0.507107693,0.381392563,0.201165367,1.880849158,20.85599782,0.12805572,11.13931106,0.193701734,0.153610077,0.087908106,0.201152281,4.476252044,0.079577428,15.99704928,0.146904578,0.093682423,0.055643043,0.182649239,6.313550795,0.012578438,1.693793692,0.026620995,0.025302213,0.020310395,0.005414301,1.112174831,0.1976307437334,0.0863634960036363,0.0546653538612317,0.0199535264406081,0.28039217,42.64946759,0.1976307437334,1.880849158,20.85599782,0.33318633,39.309505,0.57949299,0.28796488,0.11213463,0.087883621,5.994339,0.16108188,0.061906099,0.016646234,0.081541874,16.635462,0.15178698,0.094130479,0.045695856,"NaN","NaN","NaN","NaN","NaN"
"Bld018",10,8,8,22.4,335,2682,4.03,3.175,6.26,1.82,5.5,0,0,6.26,3.175,5.5,1.82,0.0120298507462687,0.00947761194029851,"L","L",1,"N",0,"S",3,"N",0,0.000751304996271439,0.00125167785234899,0.00253914988814318,0.00125167785234899,0.00200298284862043,"N",0,36.2227778,36.1469444,377.605957,0.8,0.764907876811465,135.52426,19.690668,126.38155,117.1788,219.24423,194.13452,"12.883804","4.7338928999999998",0.711161804,102.5714576,1.548087101,1.180518987,0.847662824,7.327981967,36.82233696,0.075931006,14.62881777,0.124542943,0.14539228,0.157163671,0.161055017,5.625948328,0.021577913,10.5385962,0.044431003,0.067745965,0.055124006,0.031892445,3.993991515,1.063809537,94.47925193,1.848741915,1.563643824,0.808362873,8.614425845,26.62511451,1.04329247919015,0.150245267742319,0.0625423138502716,1.25226437893611,1.063809537,102.5714576,1.25226437893611,8.614425845,36.82233696,0.64503324,120.41445,1.5094815,1.4790028,0.4365958,0.024808424,2.4935191,0.059260167,0.032351635,0.0085945902,0.024643218,12.307837,0.050435577,0.067378491,0.026640777,"0.54344194999999995","66.256477000000004","1.3715367000000001","0.74631292000000005","0.11499011000000001"
"Bld019",4,6,6,17.1,256,1536,2.665,3.125,3.08,2.29,0.846,0,0,3.125,3.08,2.29,0.846,0.01041015625,0.01203125,"S","S",3,"N",0,"C",4,"Y",1,0.000867513020833333,0.00218359375,0.00206028645833333,0.00206028645833333,0.00292779947916667,"N",0,36.2220556,36.1481389,377.605957,0.6,0.599904909379909,135.52942,19.69228,126.39397,117.19115,219.27295,194.1974,"12.933474","4.7692551999999999",0.706530313,103.807943,1.543329786,1.193072404,0.865335512,7.333176246,36.79594646,0.076156415,14.66052622,0.125062319,0.146099968,0.158084144,0.162165268,5.640967165,0.021604819,10.57388809,0.044400506,0.068637214,0.055776803,0.032036833,4.004785964,1.054686406,94.10342799,1.833874405,1.5597226,0.806287552,8.464908796,26.46786637,1.19318342463882,0.146093299723038,0.0686295317213577,1.55980949755046,1.054686406,103.807943,1.55980949755046,8.464908796,36.79594646,0.64491951,121.41725,1.5129591,1.4917285,0.44116911,0.024885576,2.5083728,0.059627287,0.032622419,0.0086539751,0.024626555,12.279496,0.050205126,0.067173168,0.026441563,"0.54096829999999996","66.205512999999996","1.3651236","0.74807250000000003","0.11563263999999999"
"Bld020",1,8,7,21.45,1148,8039,6.18,6.99,10.49,0,0,0,0,10.49,6.99,0,0,0.00538327526132404,0.00608885017421603,"M","M",2,"N",0,"C",4,"N",0,0.000384376166189825,0.000869511133225526,0.00130488866774474,0.000869511133225526,0.00125388729941535,"N",0,36.2252778,36.1227778,384.8188171,0.8,0.735648719840836,136.53024,20.758863,127.29321,118.08441,219.90828,194.21669,"11.270635","4.2834659000000004",0.668003959,91.93272393,1.425132187,1.010091718,0.662208301,5.930846638,33.85247673,0.069301468,13.24976625,0.113062789,0.127547011,0.129619808,0.133233593,5.195917936,0.020941019,10.23743646,0.04325161,0.060602841,0.047296458,0.029292948,3.787685819,1.198123003,95.79759982,2.001302355,1.439521627,0.762795393,8.891440923,26.43852061,0.892116867575235,0.12824994164885,0.0560903564508453,1.21002900868797,1.198123003,95.79759982,1.21002900868797,8.891440923,33.85247673,0.65136486,109.11011,1.536764,1.2941492,0.35135096,0.024007257,2.3753948,0.056203883,0.03031024,0.0081469249,0.023585794,11.517868,0.049852107,0.062286139,0.026655795,"0.61698014000000001","67.392380000000003","1.5505861000000001","0.76771188000000001","0.11193726"
"Bld021",1,6,6,17.4,600,3600,5.79,5.69,2.76,3.2,3,0,0,5.69,2.76,3.2,3,0.00965,0.0046,"M","M",2,"N",0,"C",4,"N",0,0.000804166666666667,0.00166944444444444,0.00085,0.00085,0.00165416666666667,"N",0,36.2227778,36.1191667,426.7171326,0.6,0.609368836189596,136.9444,21.177605,127.70174,118.49023,220.29698,194.54382,"10.848212999999999","4.2495890000000003",0.642393924,86.8862818,1.3727754,0.954188816,0.612120588,5.377735579,31.88671998,0.064610086,12.01511148,0.103273684,0.113713485,0.11350531,0.119898101,4.863689113,0.019683535,9.390846674,0.039528007,0.055631867,0.042044317,0.026831549,3.553139452,1.200968936,92.81354657,1.989228209,1.377765972,0.720791628,8.116945538,24.96348913,0.946176863015507,0.113708609106316,0.0553136181745801,1.36237825947574,1.200968936,92.81354657,1.36237825947574,8.116945538,31.88671998,0.64723837,107.74431,1.5367883,1.2699704,0.33998567,0.023763428,2.3433373,0.055380821,0.029800236,0.0080292728,0.023448167,11.454242,0.049669299,0.061951321,0.026819142,"0.61756365999999996","66.076644999999999","1.5463047000000001","0.75156920999999999","0.10960950999999999"
"Bld022",13,8,8,22.4,387,3094,0,9.3,15,0,0,0,0,15,9.3,0,0,0,0.024031007751938,"M","M",2,"N",0,"S",3,"N",0,0,0.00300581771170006,0.0048480930833872,0.00300581771170006,0.00300581771170006,"N",0,36.2275,36.1227778,384.8188171,0.8,0.764907876811465,136.32883,20.573933,127.08484,117.87743,219.68481,193.97375,"11.431323000000001","4.3704280999999998",0.666189225,91.53093769,1.411077064,0.998646345,0.652908726,5.861581692,33.69314331,0.069475344,13.29115396,0.113185168,0.127821395,0.130138363,0.133815081,5.205168371,0.020960721,10.23221251,0.043417203,0.059430354,0.047112286,0.029346931,3.798454705,1.187918876,94.14294405,1.987248784,1.412885112,0.747745864,8.875244675,26.34074464,0.856109203292147,0.1287766106838,0.0543519878992519,1.13866835907086,1.187918876,94.14294405,1.13866835907086,8.875244675,33.69314331,0.64683872,107.52355,1.5114785,1.274132,0.34926486,0.023995673,2.3668332,0.056006946,0.030128248,0.0081086811,0.023549978,11.447697,0.049865142,0.061761323,0.026447028,"0.61881328000000002","67.164749","1.5588374","0.76470691000000002","0.11074264"
